,,,,,,,,,,,,,marqueurs de graphique
,,,,,,,,,,,,,
,,À propos de ce fichier,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,"Cette feuille de calcul détaille la méthodologie et les données d’analyse du débat public sur les ERP2 à Penly de 2022 et 2023, par l’association Les Voix du Nucléaire.",,,,,,,,,
,,,,,,,,,,,,,
,,,,description,nom de la feuille,,,,,,,,
,,,,page actuelle décrivant toute l’analyse,accueil,,,,,,,,
,,,,,stats,,,,,,,,
,,,,,résumé,,,,,,,,
,,,,,data graphs,,,,,,,,
,,,,,graphs,,,,,,,,
,,,,,invités retapage,,,,,,,,
,,,,,interventions,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,Choses à faire,,,,,,,,,,,
,,,,,,,,,,,,,
,,statut,,description,date réalisé,,,,,,,,
,,DONE,,qualifier dans le framacalc les parties citoyennes,03/03/2023,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,Résumé des interventions,,,,,,,,,,,
,,,,,,,,,,,,,RESUME
,,,,,,,,,,,,,
,,sur les ,50,groupes invités par la CNDP,,,,,,,,,
,,représentant,"16,35449",heures de temps de parole,,,,,,,,,
,,,"18,5898660109718","% était accordé à des organisations se positionnant contre le projet de nouveaux EPR,",,,,,,,,,
,,,"71,4502459773025",% étaient neutres,,,,,,,,,
,,,"9,95988801172576",% étaient en faveur du projet,,,,,,,,,
,,soit,"1,86647339699864","fois plus de gens contre invités que pour, ",,,,,,,,,
,,,,alors que selon l’étude de l’ifop de Septembre 2022 pour le JDD,,,,,,,,,
,,,65,% des Français sont favorables ou « tout à fait favorables » à la construction de nouveaux réacteurs nucléaires en France dans les prochaines années,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,ENDRESUME
,,,10000%,total de contrôle des pourcentages ci-dessus,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
